++ Registered Module: testbench.fulladder_golden.nor_n_0
++ Registered Module: testbench.fulladder_golden.nand_n_1
++ Registered Module: testbench.fulladder_golden.nand_n_2
++ Registered Module: testbench.fulladder_golden.notg_3
++ Registered Module: testbench.fulladder_golden.nor_n_4
++ Registered Module: testbench.fulladder_golden.nand_n_5
++ Registered Module: testbench.fulladder_golden.nand_n_6
++ Registered Module: testbench.fulladder_golden.nand_n_7
++ Registered Module: testbench.fulladder_golden.nand_n_8
++ Registered Module: testbench.fulladder_golden.nand_n_9
++ Registered Module: testbench.fulladder_golden.nand_n_10
++ Registered Module: testbench.fulladder_golden.notg_11
++ Registered Module: testbench.fulladder_golden.notg_12
++ Registered Module: testbench.fulladder_golden.notg_13
++ Registered Module: testbench.fulladder_golden.pin_14
++ Registered Module: testbench.fulladder_golden.pout_15
++ Registered Module: testbench.fulladder_golden.pin_16
++ Registered Module: testbench.fulladder_golden.pin_17
++ Registered Module: testbench.fulladder_golden.pout_18
++ Registered Module: testbench.fut.nor_n_0
++ Registered Module: testbench.fut.nand_n_1
++ Registered Module: testbench.fut.nand_n_2
++ Registered Module: testbench.fut.notg_3
++ Registered Module: testbench.fut.nor_n_4
++ Registered Module: testbench.fut.nand_n_5
++ Registered Module: testbench.fut.nand_n_6
++ Registered Module: testbench.fut.nand_n_7
++ Registered Module: testbench.fut.nand_n_8
++ Registered Module: testbench.fut.nand_n_9
++ Registered Module: testbench.fut.nand_n_10
++ Registered Module: testbench.fut.notg_11
++ Registered Module: testbench.fut.notg_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.pin_14
++ Registered Module: testbench.fut.pout_15
++ Registered Module: testbench.fut.pin_16
++ Registered Module: testbench.fut.pin_17
++ Registered Module: testbench.fut.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(0)
faultType | 0
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(1)
faultType | 0
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(0)
faultType | 0
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(1)
faultType | 0
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(0)
faultType | 1
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(1)
faultType | 1
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 1
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 0
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 1
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 0

Registered fault objects
Total number of faultable objects: 116
+++----+++----+++----+++----+++
Faulty object: #0
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #1
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #2
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #3
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #4
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #5
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #6
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #7
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #8
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #9
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #10
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #11
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #12
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_3
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #13
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_3
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #14
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #15
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #16
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #17
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #18
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #19
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #20
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #21
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #22
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #23
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #24
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #25
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #26
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #27
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #28
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #29
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #30
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #31
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #32
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #33
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #34
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #35
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #36
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #37
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #38
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #39
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #40
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #41
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #42
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_11
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #43
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_11
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #44
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_12
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #45
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_12
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #46
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_13
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #47
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | notg_13
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #48
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_14
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #49
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_14
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #50
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pout_15
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #51
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pout_15
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #52
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_16
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #53
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_16
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #54
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_17
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #55
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pin_17
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #56
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pout_18
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #57
-------------------------------
getTestbenchId | testbench
getDesignId    | fulladder_golden
moduleId       | pout_18
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #58
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #59
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #60
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #61
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #62
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #63
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #64
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #65
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #66
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #67
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #68
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #69
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #70
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_3
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #71
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_3
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #72
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #73
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #74
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #75
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #76
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #77
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #78
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #79
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #80
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #81
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #82
-------------------------------
getTestbenchId | testbench
